chargeback_id,original_txn_id,merchant_id,created_at,reason,amount_usd,status,deadline_at,evidence_submitted_at
CB000052,T0001938,M00009,2025-05-25 05:08:44,product_not_received,14.21,open,2025-06-15 05:08:44,
CB000053,T0010157,M00063,2025-09-03 19:04:46,product_not_received,71.77,open,2025-09-24 19:04:46,
CB000054,T0009282,M00002,2025-08-11 00:15:28,product_not_received,33.74,open,2025-09-01 00:15:28,
CB000055,T0006699,M00038,2025-07-30 16:40:36,product_not_received,141.78,won,2025-08-20 16:40:36,2025-08-01 16:40:36
CB000056,T0001297,M00013,2025-05-29 09:49:56,fraudulent,442.19,representment_submitted,2025-06-19 09:49:56,2025-06-09 09:49:56
CB000057,T0000294,M00111,2025-05-29 20:46:07,product_not_received,54.14,open,2025-06-19 20:46:07,
CB000058,T0009717,M00046,2025-09-15 15:59:24,technical,139.71,lost,2025-10-06 15:59:24,2025-09-24 15:59:24
CB000059,T0000292,M00019,2025-05-22 18:00:08,technical,28.51,open,2025-06-12 18:00:08,
CB000060,T0010258,M00031,2025-09-10 22:04:03,duplicate,506.76,open,2025-10-01 22:04:03,
CB000061,T0008180,M00075,2025-08-18 22:15:37,not_as_described,70.53,open,2025-09-08 22:15:37,
CB000062,T0006092,M00084,2025-07-27 13:22:55,technical,107.23,open,2025-08-17 13:22:55,
CB000063,T0003083,M00026,2025-06-25 12:53:46,duplicate,1.73,open,2025-07-16 12:53:46,
CB000064,T0005905,M00004,2025-08-01 11:55:00,fraudulent,138.72,won,2025-08-22 11:55:00,2025-08-03 11:55:00
CB000065,T0008786,M00024,2025-08-16 21:11:55,fraudulent,1191.51,open,2025-09-06 21:11:55,
CB000066,T0005546,M00042,2025-07-28 14:10:03,fraudulent,93.82,open,2025-08-18 14:10:03,
CB000067,T0006529,M00090,2025-08-08 07:48:20,fraudulent,2.04,open,2025-08-29 07:48:20,
CB000068,T0004774,M00120,2025-07-29 14:23:56,fraudulent,14.89,open,2025-08-19 14:23:56,
CB000069,T0007390,M00066,2025-09-14 00:39:09,not_as_described,710.49,open,2025-10-05 00:39:09,
CB000070,T0006531,M00119,2025-07-26 12:01:37,fraudulent,58.55,open,2025-08-16 12:01:37,
CB000071,T0006693,M00005,2025-07-12 19:40:47,fraudulent,160.09,lost,2025-08-02 19:40:47,2025-07-12 19:40:47
CB000072,T0008101,M00072,2025-09-17 20:32:27,duplicate,373.93,open,2025-10-08 20:32:27,
CB000073,T0005373,M00114,2025-07-11 18:47:32,fraudulent,34.59,lost,2025-08-01 18:47:32,2025-07-25 18:47:32
CB000074,T0004961,M00029,2025-07-10 23:42:05,fraudulent,553.87,open,2025-07-31 23:42:05,
CB000075,T0005489,M00010,2025-08-10 21:40:32,fraudulent,5.92,open,2025-08-31 21:40:32,
